Laser_intension,6093,Variable
Laser_vol,6094,Variable
mschub_LaserUint_intension,6095,Variable
mschub_LaserUint_vol,6096,Variable
msc_LaserUint_intension,6097,Variable
msc_LaserUint_vol,6098,Variable
TempControlEvent_machcoords,6099,Variable
TempControlEvent_temp,6100,Variable
Sensor_getSensor,7001,Method
IO_ReadIO,7002,Method
IO_WriteIO,7003,Method
AxisType_Jog,7004,Method
mschub_Axisx_Jog,7005,Method
mschub_Axisy_Jog,7006,Method
mschub_Axisz_Jog,7007,Method
mschub_Sensor_getSensor,7008,Method
mschub_IOuint_ReadIO,7009,Method
mschub_IOuint_WriteIO,7010,Method
mschub_Reset,7011,Method
mschub_Init,7012,Method
mschub_Runscript,7013,Method
msc_Axisx_Jog,7014,Method
msc_Axisy_Jog,7015,Method
msc_Axisz_Jog,7016,Method
msc_Init,7017,Method
msc_IOuint_ReadIO,7018,Method
msc_IOuint_WriteIO,7019,Method
msc_Reset,7020,Method
msc_Runscript,7021,Method
msc_Sensor_getSensor,7022,Method
mschub_Runto,7023,Method
msc_Runto,7024,Method
RunStatus_Setzero,7025,Method
mschub_Status_Setzero,7026,Method
msc_Status_Setzero,7027,Method
Laser_Ctrlopen,7028,Method
mschub_LaserUint_Ctrlopen,7029,Method
msc_LaserUint_Ctrlopen,7030,Method
